language,definition,Translation,Unilemma
French (French),demander quelque chose en étendant ses bras et en ouvrant et fermant la main,ask for something by extending your arms and opening and closing your hand,request
French (French),envoyer des baisers à distance,send kisses away,blow kiss
French (French),faire chut en plaçant son doigt sur ses lèvres,to fall by placing his finger on his lips,hush
French (French),faire mmm avec ses lèvres pour dire que quelque chose est bon,do mmm with his lips to say that something is good,smack lips
French (French),hausser les épaules pour dire ils sont partis ou où sont-ils?,shrug their shoulders to say they're gone or where are they?,shrug
French (French),hocher la tête pour dire oui,nod your head to say yes,nod head
French (French),monter (avec le bras et l'index tendus) un objet ou un évènement intéressant,mount (with your arm and forefinger stretched) an interesting object or event,point
French (French),secouer la tête pour dire non,shake your head to say no,shake head
French (French),tendre la main pour vous donner un jouet ou objet qu'il tient,reach out to give you a toy or object that he holds,give
French (French),tendre les bras pour vous montrer quelque chose qu'il tient dans sa main,reach out to show you something he is holding in his hand,show
French (French),tendre les bras quand il désire être porté,reach out when he wants to be worn,pick me up
